,Born,Died,Title Year,Population,Latitude,Longitude
0,1973,,2007,36670.0,55.88098000000001,12.501106
1,1995,,2011,1116513.0,40.395278000000005,49.882222
18,1979,,2007,1116513.0,40.395278000000005,49.882222
35,1971,,1991,1116513.0,40.395278000000005,49.882222
52,2001,,2019,1116513.0,40.395278000000005,49.882222
69,1981,,2007,1116513.0,40.395278000000005,49.882222
86,1995,,2013,1116513.0,40.395278000000005,49.882222
103,1978,,2010,1116513.0,40.395278000000005,49.882222
120,1965,,2003,1116513.0,40.395278000000005,49.882222
137,1986,2014,2002,1116513.0,40.395278000000005,49.882222
154,1981,,2005,1116513.0,40.395278000000005,49.882222
171,1963,,1980,1116513.0,40.395278000000005,49.882222
188,1970,,2006,1116513.0,40.395278000000005,49.882222
205,1958,,1992,1116513.0,40.395278000000005,49.882222
222,1988,,2004,1116513.0,40.395278000000005,49.882222
239,1994,,2015,1116513.0,40.395278000000005,49.882222
256,1978,,2001,1116513.0,40.395278000000005,49.882222
273,1987,,2001,1116513.0,40.395278000000005,49.882222
290,1992,,2008,1116513.0,40.395278000000005,49.882222
307,1977,,1996,1116513.0,40.395278000000005,49.882222
324,1972,,2013,,39.8725,44.6544444
328,2004,,2018,1978078.0,41.3166667,69.25
330,1986,,2008,1978078.0,41.3166667,69.25
332,1988,,2004,1978078.0,41.3166667,69.25
334,1962,,1992,1978078.0,41.3166667,69.25
336,1983,,2003,1978078.0,41.3166667,69.25
338,1979,,1997,1978078.0,41.3166667,69.25
340,1949,,2003,1978078.0,41.3166667,69.25
342,1981,,2010,1978078.0,41.3166667,69.25
344,1986,,2004,1978078.0,41.3166667,69.25
346,2000,,2019,1978078.0,41.3166667,69.25
348,1989,,2018,1978078.0,41.3166667,69.25
350,1969,,1992,1978078.0,41.3166667,69.25
352,2005,,2019,1978078.0,41.3166667,69.25
354,1982,,2008,269961.0,32.815556,34.989167
356,1932,,1976,269961.0,32.815556,34.989167
358,1969,,1996,269961.0,32.815556,34.989167
360,1951,,1984,79410.0,45.383611,20.381944
